geography,subsector,year,household_unit,sector
new_england,single_family,2015,3496102,residential
new_england,single_family,2016,3517846,residential
new_england,single_family,2017,3541512,residential
new_england,single_family,2018,3565621,residential
new_england,single_family,2019,3590143,residential
new_england,single_family,2020,3614057,residential
new_england,single_family,2021,3639223,residential
new_england,single_family,2022,3664214,residential
new_england,single_family,2023,3688420,residential
new_england,single_family,2024,3712077,residential
new_england,single_family,2025,3736002,residential
new_england,single_family,2026,3759497,residential
new_england,single_family,2027,3782155,residential
new_england,single_family,2028,3804198,residential
new_england,single_family,2029,3825747,residential
new_england,single_family,2030,3846841,residential
new_england,single_family,2031,3867446,residential
new_england,single_family,2032,3887772,residential
new_england,single_family,2033,3907447,residential
new_england,single_family,2034,3926419,residential
new_england,single_family,2035,3945162,residential
new_england,single_family,2036,3963321,residential
new_england,single_family,2037,3980978,residential
new_england,single_family,2038,3998265,residential
new_england,single_family,2039,4015114,residential
new_england,single_family,2040,4031796,residential
new_england,single_family,2041,4048177,residential
new_england,single_family,2042,4064294,residential
new_england,single_family,2043,4080374,residential
new_england,single_family,2044,4096514,residential
new_england,single_family,2045,4112624,residential
new_england,single_family,2046,4128609,residential
new_england,single_family,2047,4144333,residential
new_england,single_family,2048,4159834,residential
new_england,single_family,2049,4175175,residential
new_england,single_family,2050,4190386,residential
new_england,multi_family,2015,2004141,residential
new_england,multi_family,2016,2018479,residential
new_england,multi_family,2017,2030774,residential
new_england,multi_family,2018,2043938,residential
new_england,multi_family,2019,2058287,residential
new_england,multi_family,2020,2071512,residential
new_england,multi_family,2021,2083243,residential
new_england,multi_family,2022,2094584,residential
new_england,multi_family,2023,2105132,residential
new_england,multi_family,2024,2115653,residential
new_england,multi_family,2025,2126619,residential
new_england,multi_family,2026,2137374,residential
new_england,multi_family,2027,2147443,residential
new_england,multi_family,2028,2157009,residential
new_england,multi_family,2029,2166229,residential
new_england,multi_family,2030,2175361,residential
new_england,multi_family,2031,2184212,residential
new_england,multi_family,2032,2192721,residential
new_england,multi_family,2033,2200751,residential
