data_source,model_year
resstock,2010
resstock,2011
resstock,2012
resstock,2013
resstock,2014
resstock,2015
resstock,2016
resstock,2017
resstock,2018
resstock,2019
resstock,2020
resstock,2021
resstock,2022
resstock,2023
resstock,2024
resstock,2025
resstock,2026
resstock,2027
resstock,2028
resstock,2029
resstock,2030
resstock,2031
resstock,2032
resstock,2033
resstock,2034
resstock,2035
resstock,2036
resstock,2037
resstock,2038
resstock,2039
resstock,2040
resstock,2041
resstock,2042
resstock,2043
resstock,2044
resstock,2045
resstock,2046
resstock,2047
resstock,2048
resstock,2049
resstock,2050
comstock,2010
comstock,2011
comstock,2012
comstock,2013
comstock,2014
comstock,2015
comstock,2016
comstock,2017
comstock,2018
comstock,2019
comstock,2020
comstock,2021
comstock,2022
comstock,2023
comstock,2024
comstock,2025
comstock,2026
comstock,2027
comstock,2028
comstock,2029
comstock,2030
comstock,2031
comstock,2032
comstock,2033
comstock,2034
comstock,2035
comstock,2036
comstock,2037
comstock,2038
comstock,2039
comstock,2040
comstock,2041
comstock,2042
comstock,2043
comstock,2044
comstock,2045
comstock,2046
comstock,2047
comstock,2048
comstock,2049
comstock,2050
tempo,2010
tempo,2011
tempo,2012
tempo,2013
tempo,2014
tempo,2015
tempo,2016
tempo,2017
tempo,2018
tempo,2019
tempo,2020
tempo,2021
tempo,2022
tempo,2023
tempo,2024
tempo,2025
tempo,2026
tempo,2027
tempo,2028
tempo,2029
tempo,2030
tempo,2031
tempo,2032
tempo,2033
tempo,2034
tempo,2035
tempo,2036
tempo,2037
tempo,2038
tempo,2039
tempo,2040
tempo,2041
tempo,2042
tempo,2043
tempo,2044
tempo,2045
tempo,2046
tempo,2047
tempo,2048
tempo,2049
tempo,2050
eia861,2010
eia861,2011
eia861,2012
eia861,2013
eia861,2014
eia861,2015
eia861,2016
eia861,2017
eia861,2018
eia861,2019
eia861,2020
dsgrid_efs,2012
